#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
EVTDESCLoR.30;In honor of the Empire's recent victory, it would be appropriate to hold a triumph in the capital for the heroic soldiers who fought in the campaign. Such an arrangement will be expensive, but the people expect nothing less.;En l'honneur de la r�cente victoire de l'Empire, il serait appropri� d'organiser un triomphe dans la capitale pour c�l�brer le retour des valeureux soldats qui ont combattu h�ro�quement lors de cette campagne. Ce sera on�reux, mais le peuple ne s'attend � rien de moins pour leur bravoure.;Zu Ehren des k�rzlichen Sieges des Reichs ist es nur angemessen, f�r die heldenhaften Soldaten, die an dem Feldzug teilgenommen haben, einen Triumphzug auf dem Kapitol abzuhalten. Diese Feier wird kostspielig, aber das Volk erwartet nichts weniger.;;En honor a la reci�n victoria del Imperio, convendr�a celebrar el triunfo en la capital para los heroicos soldados que lucharon en la campa�a. Dicha celebraci�n ser� cara, pero el pueblo no espera menos.;;;;;;;;;x
EVTOPTALoR.30;Yes, a glorious triumph will be held.;Oui, un glorieux triomphe aura lieu.;Ja, ein glorreicher Triumphzug ist angebracht.;;S�, un glorioso triunfo se llevar� a cabo.;;;;;;;;;x
EVTOPTBLoR.30;A brief ovation at the Hippodrome should be enough.;Une simple ovation � l'hippodrome devrait suffire.;Eine kurze Ehrung im Hippodrom erscheint mir ausreichend.;;Una breve ovaci�n en el Hip�dromo deber�a ser suficiente.;;;;;;;;;x
EVTOPTCLoR.30;No, we have no time for such nonsense.;Non, nous n'avons pas de temps pour une telle fadaise.;Nein, wir haben keine Zeit f�r solchen Unfug.;;No, no tenemos tiempo para tonter�as como �sas.;;;;;;;;;x
EVTTOOLTIPLoR.31;A triumph is held at the Hippodrome.;Un triomphe aura lieu � l'hippodrome.;Ein Triumphzug wird im Hippodrom abgehalten.;;Un triunfo se lleva a cabo en el Hip�dromo.;;;;;;;;;x
EVTDESCLoR.31;A mighty triumph is held at the Hippodrome to celebrate the brave generals and soldiers who brought defeat to the enemies of the Empire. The people cheer as trumpeters lead a long procession that includes parading soldiers, carts filled with the spoils of war and cages holding captives from the recent campaign.;Un grand triomphe a lieu � l'hippodrome pour c�l�brer les brillants g�n�raux et soldats qui ont vaincu les ennemis de l'Empire. Le peuple acclame en musique et en fleurs tout au long des deux c�t�s de la voie de la grande procession compos�e de soldats, de chars remplis de butins de guerre, et des cages des prisonniers.;Ein gigantischer Triumphzug wird im Hippodrom zu Ehren derjenigen tapferen Gener�le und Soldaten abgehalten, die den Feinden des Reiches Niederlagen beibrachten. Das Volk bejubelt den Zug der Soldaten, die Wagen, gef�llt mit Kriegsbeute, die K�fige, in denen die Gefangenen des Feldzugs sitzen, und die Fanfarenbl�ser, die all dem vorausgehen.;;Un gran triunfo se lleva a cabo en el Hip�dromo para celebrar que los valientes generales y soldados condujeron a los enemigos del Imperio a la derrota. La gente aclama a los trompetistas que encabezan una larga procesi�n que incluye soldados, carretas llenas del bot�n de guerra y jaulas con cautivos de la reciente campa�a.;;;;;;;;;x
EVTOPTALoR.31;The Empire is on the verge of success.;L'Empire est sur la voie du succ�s.;Das Reich steht kurz vor dem Erfolg.;;El imperio est� a punto de alcanzar el �xito.;;;;;;;;;x
EVTDESCLoR.32;The [Root.Liege.GetTitle] has commanded that a triumph be held at the Hippodrome to celebrate the brave soldiers responsible for the Empire's recent victory. The people cheer as trumpeters lead a long procession that includes parading soldiers, carts filled with the spoils of war and cages holding captives from the recent campaign.;[Root.Liege.Get_only_Le_Title][Root.Liege.GetTitle] a ordonn� un d�fil� triomphal � l'hippodrome afin de c�l�brer le retour des valeureux soldats qui ont donn� la r�cente victoire de l'Empire. La joie du peuple acclame et accompagne la longue procession des soldats qui d�filent, des chariots remplis de butin de guerre et des cages des chefs vaincus et captifs de la r�cente campagne.;Der [Root.Liege.GetTitle] hat einen Triumphzug im Hippodrom zu Ehren der tapferen Soldaten befohlen, die f�r den j�ngsten Sieg des Reiches verantwortlich sind. Das Volk bejubelt den Zug der Soldaten, die Wagen, gef�llt mit Kriegsbeute, die K�fige, in denen die Gefangenen des Feldzugs sitzen, und die Fanfarenbl�ser, die all dem vorausgehen.;;El [Root.Liege.GetTitle]ha ordenado que un gran triunfo se lleva a cabo en el Hip�dromo para celebrar a los valientes soldados, art�fices de la reciente victoria para el Imperio. La gente aclama a los trompetistas que encabezan una larga procesi�n que incluye soldados, carretas llenas del bot�n de guerra y jaulas con cautivos de la reciente campa�a.;;;;;;;;;x
EVTOPTALoR.32;An impressive display.;Une impressionnante d�monstration.;Ein bemerkenswerter Anblick.;;Un impresionante despliegue. ;;;;;;;;;x
opinion_triumph_held;Triumph Held;A organis� un triomphe;Triumphzug abgehalten;;Triunfo Acontecido;;;;;;;;;x
triumph_held;Your vassals are impressed by this display of Imperial power.;Vos vassaux sont impressionn�s par la d�monstration de la puissance imp�riale.;Eure Vasallen sind beeindruckt vom Anblick solch imperialer Macht.;;Tus vasallos est�n impresionados por este despliegue de poder imperial.;;;;;;;;;x
EVTNAMELoR.40;The Imperial Borders Are Restored;Fronti�res imp�riales r�tablies;Die Grenzen des Imperiums;;Las fronteras Imperiales han Sido Restablecidas;;;;;;;;;x
EVTDESCLoR.40;The story of the Roman Empire's glorious recovery will be told throughout the ages. Those unfortunate enough to have lived through the black days when barbarians sacked Rome at will or the Arab invaders swept in from the desert would not have dared dream of this day. All of the old provinces have been reclaimed and the Empire now stretches farther than it has in nearly a thousand years.\n\nChurch bells across Europe are ringing to celebrate this momentous occasion and men and women in both Rome and Constantinople are weeping tears of joy. It will be a challenge to keep an empire of this scale together, but for the sake of all humanity you must succeed, lest the world plunge into yet another dark age of ignorance and barbarity bereft of Rome's guiding light.;L'histoire de la glorieuse Renaissance de l'Empire romain sera sans cesse racont�e � travers les �ges. Ceux qui ont eu le malheur de vivre ces jours sombres, o� les barbares saccageaient Rome � loisir et o� les envahisseurs arabes venaient tout balayer depuis leur d�sert n'auraient jamais os� r�ver d'un tel jour. Toutes les anciennes provinces ont �t� remises en �tat et l'Empire s'�tend dor�navant plus loin que ce qu'il �tait il y a de cela pr�s de mille ans. Les cloches des �glises sonnent � toute vol�e � travers toute l'Europe pour f�ter cet �v�nement m�morable, tandis que les hommes et les femmes de Rome et de Constantinople pleurent des larmes de joie. Ce sera un d�fi immense de maintenir un Empire aussi d�mesur�, mais pour le bien de toute l'humanit�, vous devez r�ussir, de peur de mener le monde dans une nouvelle �re t�n�breuse d'ignorance et de barbarie encore plus grande si jamais la lumi�re du phare de Rome s'�teignait de nouveau.;Die Wiedererstellung des R�mischen Reiches und seiner Grenzen ist eine Geschichte, die zu allen Zeiten erz�hlt werden wird. Diejenigen, die das Pech hatten, die schwarzen Tage zu erleben, in denen Rom nach Belieben von Barbaren gepl�ndert wurde und arabische Invasoren aus der W�ste kamen, h�tten von diesem Tag nicht zu tr�umen gewagt. All die alten Provinzen sind wieder r�misch und das Reich ist gr��er als vor fast tausend Jahren.\n\nIn ganz Europa l�uten Kirchenglocken, um dieses Ereignis zu feiern, und das Volk in Rom und Konstantinopel weint vor Freude. Ein Reich von dieser Gr��e zusammenzuhalten wird eine Herausforderung. Ihr m�sst erfolgreich sein, damit die Welt nicht, ohne Roms wegweisendes Licht, wieder in ein dunkles Zeitalter von Unwissen und Barbarentum sinkt.;;La historia de la gloriosa recuperaci�n del Imperio Romano se contar� durante siglos. Los desafortunados que tuvieron que vivir d�as oscuros cuando los b�rbaros saquearon Roma  o cuando los invasores �rabes arrasaron desde el desierto, no se hubiesen ni siquiera atrevido a so�ar como estamos hoy en d�a. Todas las antiguas provincias est�n recuperadas y el Imperio ahora se extiende m�s all� de lo que Roma fue hace ya cerca de mil a�os. \n\nLas campanas de las iglesias de toda Europa repican para celebrar esta memorable ocasi�n y los hombres y las mujeres derraman l�grimas de alegr�a en Roma y Constantinopla. Ser� un desaf�o mantener un Imperio de esta magnitud,  pero por el bien de toda la humanidad tienes que conseguirlo, no sea que el mundo sufra otra �poca oscura de ignorancia y barbarie, y que falte la luz guiadora que el Imperio Romano representa.;;;;;;;;;x
EVTOPTALoR.40;The Empire will not fall again.;L'Empire ne chutera plus jamais.;Das Imperium wird nicht erneut fallen.;;El Imperio no caer� otra vez.;;;;;;;;;x
EVTDESCLoR.200;With the city back under East Roman control, the Patriarchate of Antioch has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. It was originally founded by Saint Peter the Apostle, who is regarded as the first Pope by the Western Catholic Church.;Puisque la cit� est de nouveau sous le contr�le de l'Empire romain d'Orient, le Patriarcat d'Antioche a solennellement �t� restaur�, devenant l'un des si�ges archi�piscopaux de la Pentarchie au sein de l'�glise orthodoxe d'Orient. Il avait �t� fond� � l'origine par l'Ap�tre Saint Pierre lui-m�me, lui qui est consid�r� comme le premier Pape de l'Histoire par l'�glise catholique d'Occident.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Antiochia als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Dieses Bistum wurde urspr�nglich durch den Heiligen Apostel Petrus gegr�ndet, den die Westkirche als den ersten Papst ansieht.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Antioqu�a ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarqu�a en la Iglesia Ortodoxa Oriental. La cual fue originalmente fundada por San Pedro Ap�stol, considerado el primer Papa de la Iglesia cat�lica occidental.;;;;;;;;;x
EVTOPTALoR.200;God be praised!;Dieu soit lou�!;Gepriesen sei Gott!;;�Alabado sea dios!;;;;;;;;;x
EVTDESCLoR.201;With the city back under East Roman control, the Patriarchate of Jerusalem has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. It was originally founded by Saint James the Just, who was made head of the Church in Jerusalem soon after the death of Jesus.;Puisque la cit� est de nouveau sous le contr�le de l'Empire romain d'Orient, le Patriarcat de J�rusalem a solennellement �t� restaur�, devenant l'un des si�ges archi�piscopaux de la Pentarchie au sein de l'�glise orthodoxe d'Orient. Il a �t� fond� � l'origine par Saint Jacques le Juste, nomm� � la t�te de l'�glise de J�rusalem peu de temps apr�s la mort de J�sus.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Jerusalem als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Dieses Bistum wurde urspr�nglich durch den Heiligen Jakobus den Gerechten gegr�ndet, der bald nach Jesu Tod das Oberhaupt der Kirche in Jerusalem wurde.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Jerusal�n ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarqu�a en la Iglesia Ortodoxa Oriental, la cual fue originalmente fundada por Santiago el Justo, que fue nombrado jefe de la Iglesia en Jerusal�n poco despu�s de la  muerte de Jes�s.;;;;;;;;;x
EVTDESCLoR.202;With the city back under East Roman control, the Patriarchate of Alexandria has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. It was originally founded by Saint Mark the Evangelist, who became Alexandria's first patriarch.;Puisque la cit� est de nouveau sous le contr�le de l'Empire romain d'Orient, le Patriarcat d'Alexandrie a solennellement �t� restaur�, devenant l'un des si�ges archi�piscopaux de la Pentarchie au sein de l'�glise orthodoxe d'Orient. Il a �t� fond� � l'origine par Saint Marc l'�vang�liste, qui en devint le premier patriarche.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Alexandria als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Dieses Bistum wurde urspr�nglich durch den Heiligen Markus gegr�ndet, der der erste Patriarch Alexandrias war.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Alejandr�a ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarqu�a en la Iglesia Ortodoxa Oriental, que originalmente fue fundada por San Marcos Evangelista, el primer patriarca de Alejandr�a. ;;;;;;;;;x
EVTDESCLoR.203;With the city back under East Roman control, the Patriarchate of Rome has been properly restored as one of the episcopal sees of the Pentarchy in the Eastern Orthodox Church. If all five historical patriarchates are returned to the Pentarchy, the Great Schism between the Eastern and Western churches may finally be mended.;Puisque la cit� est de nouveau sous le contr�le de l'Empire romain d'Orient, le Patriarcat de Rome a solennellement �t� restaur�, devenant l'un des si�ges archi�piscopaux de la Pentarchie au sein de l'�glise orthodoxe d'Orient. Si les cinq patriarcats historiques sont r�tablis au sein de la Pentarchie, le schisme entre l'�glise catholique et l'�glise orthodoxe peut enfin �tre prendre fin.;Nun, da die Stadt erneut unter der Kontrolle Ostroms ist, wurde das Patriarchat von Rom als einer der Bischofssitze der Pentarchie in der orthodoxen Kirche des Ostens wiederhergestellt. Wenn alle f�nf Patriarchate wieder der Pentarchie zugeh�rig sind, kann die Spaltung zwischen Ostkirche und Westkirche endlich beendet werden.;;Con la ciudad de nuevo bajo el control romano del este, el Patriarcado de Roma ha sido debidamente reinstaurado como una de las sedes episcopales de la Pentarqu�a en la Iglesia Ortodoxa Oriental. Si los cinco patriarcados hist�ricos son devueltos a la Pentarqu�a, el Gran Cisma entre las iglesias orientales y occidentales finalmente podr� ser reparado.;;;;;;;;;x
